district,pop_male,pop_female,pop_total,edu_never,edu_nonformal,edu_primary,edu_secondary,edu_higher,unempl,econactive,econpop,unempl_rate,econpart_rate,water_piped,water_standpipe,water_comm,water_borehole,water_well,water_river,water_riverbed,water_dam,water_bouser,water_standpipe_neighbor,toilet_own_flush,toilet_own_pit,toilet_neighbor_flush,toilet_neighbor_pit,toilet_comm_flush,toilet_comm_pit,toilet_latrine,toilet_bush,toilet_own_flush,toilet_own_pit,toilet_neighbor_flush,toilet_neighbor_pit,toilet_comm_flush,toilet_comm_pit,toilet_pail,toilet_bush,cooking_elec_mains,cooking_elec_solar,cooking_gas,cooking_paraffin,cooking_wood,cooking_coal,cooking_dung,cooking_other,media_radio,media_tv,media_telephone,media_cellphone,media_print,media_electronic,media_performingarts,media_totalhh,drugs_male,drugs_female,dugs_total,incidence_male,incidence_female,incidence_total,prevalence_total,condom_first,condom_last,condom_always,condom_total,prevent_condom,prevention_partners,prevention_monog,prevention_casual,prevention_nosex,prevention_nocommercialsex,prevention_needles,prevention_notransfusions,prevention_dontknow,prevention_other,prevention_totalheard,attitude_meal,attitude_care,attitude_teach,attitude_buy,attitude_secret,tested_pct,access_home,access_orphan,access_support,access_destitute,access_arv,access_pmtct,access_ipt,access_vct,access_other
Gaborone,"62,581","67,919","130,500","3,321","1,674","20,989","63,227","39,347","12,349","105,745","158,427",11.7,66.7,"35,947","24,982","7,989",,,,,,,"1,148","39,676","29,444",229,43,124,402,53,,"43,329","1,448",377,"24,845",,,974,,"16,019",408,"48,879","3,757",937,65,,,87,78.7,42.5,93.7,88.8,46.4,42.4,"70,973",7.3,0.8,3.9,2.17,3.23,2.69,17.1,61.6,56.8,48,"111,244",87.9,16,21,6.1,61.7,2.1,11.5,6.1,0,7,"127,054",38.4,94.1,89.8,80.4,53.3,61.9,8.4,7.8,6.2,6,7.9,7.3,25.8,6,0.1
Francistown,"30,732","31,927","62,659","1,834",487,"14,203","31,946","13,067","7,220","47,634","70,753",15.2,67.3,"12,237","15,363","2,308",,,,,,,"2,708","14,754","16,208",442,660,67,,,539,"18,457",284,135,"13,716",,,79,,"6,361",228,"18,951","1,320","5,812",,,,79,72.6,31.7,94.8,81.3,36.9,32.8,"32,671",8.1,0.5,4.2,2.29,5.26,3.82,23.1,61.1,55,49,"51,658",89.4,12,18,4.1,61.4,0.6,9.3,5.7,0,6,"59,741",39.1,97.8,89.3,80.4,54.6,62.7,4.4,5.9,2.9,3.6,5.7,4.2,27.6,6,0
Lobatse,"7,698","9,137","16,836","1,046",56,"4,588","7,793","3,046","2,771","13,472","21,199",20.6,63.6,"3,765","2,950","2,344",,,,,,,322,"4,549","4,226",,264,,120,,221,"5,242",107,,"4,031",,,,,"1,090",151,"6,780",707,652,,,,82,64.3,29.2,88.4,83.4,38.2,37.7,"9,380",5.6,1.2,3.2,3.8,0.86,2.23,16.3,62.9,48,43.8,"13,271",86.2,15,21,6.1,64.3,4.3,14.4,9.4,0,4,"15,526",34.5,96.5,86.2,76.7,61,58.5,4.5,4.1,2,2.5,3.6,6.4,19.4,3,0
SelebiPhikwe,"16,712","15,704","32,416","1,179",519,"8,808","18,360","2,915","4,890","23,986","35,994",20.4,66.6,"5,848","8,522","2,054",,,,,,,603,"6,839","9,501",,114,507,,,67,"10,180",194,131,"6,522",,,,,"3,860",313,"10,071",365,"2,418",,,,86,75.4,35.9,94.2,86.1,29.9,47.6,"17,027",7.2,0.4,3.9,2.07,5.83,3.94,26.5,63.4,62.2,53,"25,443",90.4,8.6,16.3,3.6,62.1,0.6,5.4,5,0,5,"31,808",40.6,94.8,90.2,84.2,54.3,66.5,3.3,6.3,3.7,3.9,7.9,5.4,39.9,6.4,0
Orapa,"2,585","2,338","4,923",40,0,360,"2,497","2,027",310,"4,210","5,541",7.4,76,"3,147",69,,,,,,,,,"3,147",69,,,,,,,"3,216",,,,,,,,211,,"3,005",,,,,,95,100,84.2,98.4,87.5,61.8,39,"3,216",18.4,0,9.6,4.54,,2.74,16.7,59.1,45.2,37.9,"4,312",86.7,6.5,20.5,4.8,61.6,0,12.8,8.4,0,9,"4,923",56.8,97.2,92.6,89.9,59.1,78.1,3.5,5.3,2.6,4,8.6,4.2,22,3.2,0
Jwaneng,"5,100","4,981","10,081","1,089",66,"1,609","5,134","2,119","1,591","8,400","10,935",18.9,76.8,"3,884","1,687",,,,,,,,,"5,022",550,,,,,,,"3,717",131,,"1,723",,,,,524,,"4,982",65,,,,,79,74.4,41.5,91.9,90.8,42.8,17.6,"5,571",10.1,0,5.1,,4.23,2.53,15.7,64.3,57.1,47.5,"8,008",89,17.1,13.7,4.3,63.5,3.5,6.5,1.3,0,7,"9,951",41,97.7,94.1,87.3,60.4,71.2,2.5,4.4,3.2,3.7,5.1,4.6,29.8,3,0.6
Sowa,"1,200","1,085","2,285",42,21,612,"1,033",577,163,"1,541","2,435",10.6,63.3,"1,065",37,,,,,,,,,"1,059",22,,22,,,,,"1,102",,,,,,,,912,18,171,,,,,,91,96.5,67.2,92.6,95,57,50.9,"1,102",8.2,2.2,5.3,,,0,25.4,67.2,58.3,54.5,"1,679",94.5,11.5,22.7,2.1,63.3,4,13.4,9.7,0,8,"2,267",31.7,95.1,78,69.5,59.8,57.6,3.7,2.8,1.8,1.8,2.8,2.8,33.7,3.8,0
Southern,"25,643","37,415","63,058","8,254","1,251","22,515","23,434","7,017","15,281","37,957","78,520",40.3,48.3,"5,189","11,166","7,517","1,966",314,,558,336,,"1,490","5,899","13,920",60,"1,915",200,91,,"6,449","10,461",294,,"16,586",95,"1,063",37,,"2,552",69,"9,327",281,"16,171",134,,,68,46.4,26,74.2,63,18.7,18.5,"28,535",2.9,0.2,1.3,0.8,2.34,1.62,13.3,51.8,44.4,41,"41,292",81.8,10.6,13,1.8,49.5,1,6.6,3.2,1,4,"58,801",24.5,93.6,78.4,75.9,59.9,46.9,2.6,5,2,5.4,3.1,3.5,18.4,2.9,0.3
Barolong,"14,085","13,348","27,433","4,518","1,124","11,390","8,609",905,"6,858","14,215","35,929",48.2,39.6,"1,256","3,062","7,877",,101,,48,429,,429,"1,525","9,070",59,"1,336",,160,,"1,052","1,447",305,,"11,448",,,,,463,,"2,050",,"10,452",60,86,89,74,38.6,21.5,69.6,49.4,12.5,14.9,"13,201",1.6,2.1,1.8,1.04,2.53,1.76,13.5,45.8,45.4,42.6,"17,176",77.4,5.6,12,0.7,42.2,0.4,4,2.4,0,3,"23,867",27,94.1,71.5,66.8,53.2,43,5.5,5.9,1.3,4.8,3.7,3.5,10.6,3.2,0
Ngwaketse West,"2,691","2,816","5,507","1,050",73,"2,060","1,963",361,"1,228","3,466","6,887",35.4,50.3,324,"1,124",560,396,,,,,,424,321,"1,068",68,205,,30,,"1,137",304,128,,"2,068",66,264,,,101,,457,,"2,246",24,,,49.7,25.2,9.8,70.3,50.6,8.3,11.2,"2,829",3.7,0,1.8,,2.57,1.28,16.1,49.7,42.8,35,"4,059",81.5,15.8,11.6,0,44.9,0,6,1,3.1,1.8,"4,870",32.3,92.5,81.3,77.4,60.2,57.8,9.7,6.8,1,6.5,6.1,3.6,26.1,3.9,0
